%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% Solar Position Algorithm (SPA) for Solar Radiation Application
%                                         
% Measurement & Instrumentation Team Solar Radiation Research Laboratory
% National Renewable Energy Laboratory 1617 Cole Blvd, Golden, CO 80401
%
% Last modified:   2017/03/19   M. Mahooti
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
function [azimuth, elevation] = calculate_solar_position(datetime, timezone, latitude, longitude)
clc

% These need to be defined outside any function to be accessible everywhere
% global SPA_ZA SPA_ZA_INC SPA_ZA_RTS SPA_ALL
% global SUN_RADIUS L_COUNT B_COUNT R_COUNT Y_COUNT
% global L_MAX_SUBCOUNT B_MAX_SUBCOUNT R_MAX_SUBCOUNT
% global TERM_A TERM_B TERM_C
% global TERM_X0 TERM_X1 TERM_X2 TERM_X3 TERM_X4
% global TERM_COUNT TERM_PSI_A TERM_PSI_B TERM_EPS_C TERM_EPS_D
% global TERM_PE_COUNT JD_MINUS JD_ZERO JD_PLUS JD_COUNT
% global SUN_TRANSIT SUN_RISE SUN_SET SUN_COUNT
% global TERM_X_COUNT TERM_Y_COUNT
% global l_subcount b_subcount r_subcount
% global L_TERMS B_TERMS R_TERMS Y_TERMS PE_TERMS

SPA_ZA = 0;     %calculate zenith and azimuth
SPA_ZA_INC = 1; %calculate zenith, azimuth, and incidence
SPA_ZA_RTS = 2; %calculate zenith, azimuth, and sun rise/transit/set values
SPA_ALL = 3;    %calculate all SPA output values

SUN_RADIUS = 0.26667;
L_COUNT = 6;
B_COUNT = 2;
R_COUNT = 5;
Y_COUNT = 63;
L_MAX_SUBCOUNT = 64;
B_MAX_SUBCOUNT = 5;
R_MAX_SUBCOUNT = 40;
TERM_A = 1;
TERM_B = 2;
TERM_C = 3;
TERM_X0 = 1;
TERM_X1 = 2;
TERM_X2 = 3;
TERM_X3 = 4;
TERM_X4 = 5;
TERM_COUNT = 3;
TERM_PSI_A = 1;
TERM_PSI_B = 2;
TERM_EPS_C = 3;
TERM_EPS_D = 4;
TERM_PE_COUNT = 5;
JD_MINUS = 1;
JD_ZERO = 2;
JD_PLUS = 3;
JD_COUNT = 4;
SUN_TRANSIT = 1;
SUN_RISE = 2;
SUN_SET = 3;
SUN_COUNT = 4;
TERM_X_COUNT = 5;
TERM_Y_COUNT = 5;
l_subcount = [64,34,20,7,3,1];
b_subcount = [5,2];
r_subcount = [40,10,6,2,1];

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%  Earth Periodic Terms
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
L_TERMS = ...
{   [   175347046.0,0,0;
        3341656.0,4.6692568,6283.07585;
        34894.0,4.6261,12566.1517;
        3497.0,2.7441,5753.3849;
        3418.0,2.8289,3.5231;
        3136.0,3.6277,77713.7715;
        2676.0,4.4181,7860.4194;
        2343.0,6.1352,3930.2097;
        1324.0,0.7425,11506.7698;
        1273.0,2.0371,529.691;
        1199.0,1.1096,1577.3435;
        990,5.233,5884.927;
        902,2.045,26.298;
        857,3.508,398.149;
        780,1.179,5223.694;
        753,2.533,5507.553;
        505,4.583,18849.228;
        492,4.205,775.523;
        357,2.92,0.067;
        317,5.849,11790.629;
        284,1.899,796.298;
        271,0.315,10977.079;
        243,0.345,5486.778;
        206,4.806,2544.314;
        205,1.869,5573.143;
        202,2.458,6069.777;
        156,0.833,213.299;
        132,3.411,2942.463;
        126,1.083,20.775;
        115,0.645,0.98;
        103,0.636,4694.003;
        102,0.976,15720.839;
        102,4.267,7.114;
        99,6.21,2146.17;
        98,0.68,155.42;
        86,5.98,161000.69;
        85,1.3,6275.96;
        85,3.67,71430.7;
        80,1.81,17260.15;
        79,3.04,12036.46;
        75,1.76,5088.63;
        74,3.5,3154.69;
        74,4.68,801.82;
